command=["C:\\Users\\rafae\\AppData\\Local\\Programs\\Python\\Python312\\python.exe", "-B", "scripts/audit_benefit_cards.py"]
started_at=2026-07-13T08:23:43.918658-03:00
finished_at=2026-07-13T08:24:12.959671-03:00
exit_code=1
timed_out=false

[stdout]
Falhas na auditoria de cards de beneficios:
- quarentena 683 repete conteúdo material protegido
- quarentena 684 repete conteúdo material protegido
- quarentena 685 repete conteúdo material protegido
- quarentena 686 repete conteúdo material protegido
- quarentena 687 repete conteúdo material protegido
- quarentena 688 repete conteúdo material protegido
- quarentena 689 repete conteúdo material protegido
- quarentena 690 repete conteúdo material protegido
- quarentena 691 repete conteúdo material protegido
- quarentena 692 repete conteúdo material protegido
- quarentena 693 repete conteúdo material protegido
- quarentena 694 repete conteúdo material protegido
- quarentena 695 repete conteúdo material protegido
- quarentena 696 repete conteúdo material protegido
- quarentena 697 repete conteúdo material protegido
- quarentena 698 repete conteúdo material protegido
- quarentena 699 repete conteúdo material protegido
- quarentena 700 repete conteúdo material protegido
- quarentena 701 repete conteúdo material protegido
- quarentena 702 repete conteúdo material protegido
- quarentena 703 repete conteúdo material protegido
- quarentena 704 repete conteúdo material protegido
- quarentena 705 repete conteúdo material protegido
- quarentena 706 repete conteúdo material protegido
- quarentena 707 repete conteúdo material protegido
- quarentena 708 repete conteúdo material protegido
- quarentena 709 repete conteúdo material protegido
- quarentena 710 repete conteúdo material protegido
- quarentena 711 repete conteúdo material protegido
- quarentena 712 repete conteúdo material protegido
- quarentena 713 repete conteúdo material protegido
- quarentena 714 repete conteúdo material protegido
- quarentena 715 repete conteúdo material protegido
- quarentena 716 repete conteúdo material protegido
- quarentena 717 repete conteúdo material protegido
- quarentena 718 repete conteúdo material protegido
- quarentena 719 repete conteúdo material protegido
- quarentena 720 repete conteúdo material protegido
- quarentena 721 repete conteúdo material protegido
- quarentena 722 repete conteúdo material protegido
- quarentena 723 repete conteúdo material protegido
- quarentena 724 repete conteúdo material protegido
- quarentena 725 repete conteúdo material protegido
- quarentena 726 repete conteúdo material protegido
- quarentena 727 repete conteúdo material protegido
- quarentena 728 repete conteúdo material protegido
- quarentena 729 repete conteúdo material protegido
- quarentena 730 repete conteúdo material protegido
- quarentena 731 repete conteúdo material protegido
- quarentena 732 repete conteúdo material protegido
- quarentena 733 repete conteúdo material protegido
- quarentena 734 repete conteúdo material protegido
- quarentena 735 repete conteúdo material protegido
- quarentena 736 repete conteúdo material protegido
- quarentena 737 repete conteúdo material protegido
- quarentena 738 repete conteúdo material protegido
- quarentena 739 repete conteúdo material protegido
- quarentena 740 repete conteúdo material protegido
- quarentena 741 repete conteúdo material protegido
- quarentena 742 repete conteúdo material protegido
- quarentena 743 repete conteúdo material protegido
- quarentena 744 repete conteúdo material protegido
- quarentena 745 repete conteúdo material protegido
- quarentena 746 repete conteúdo material protegido
- quarentena 747 repete conteúdo material protegido
- quarentena 748 repete conteúdo material protegido
- quarentena 749 repete conteúdo material protegido
- quarentena 750 repete conteúdo material protegido
- quarentena 751 repete conteúdo material protegido
- quarentena 752 repete conteúdo material protegido
- quarentena 753 repete conteúdo material protegido
- quarentena 754 repete conteúdo material protegido
- quarentena 755 repete conteúdo material protegido
- quarentena 756 repete conteúdo material protegido
- quarentena 757 repete conteúdo material protegido
- quarentena 758 repete conteúdo material protegido
- quarentena 759 repete conteúdo material protegido
- quarentena 760 repete conteúdo material protegido
- quarentena 761 repete conteúdo material protegido
- quarentena 762 repete conteúdo material protegido
- quarentena 763 repete conteúdo material protegido
- quarentena 764 repete conteúdo material protegido
- quarentena 765 repete conteúdo material protegido
- quarentena 766 repete conteúdo material protegido
- quarentena 767 repete conteúdo material protegido
- quarentena 768 repete conteúdo material protegido
- quarentena 769 repete conteúdo material protegido
- quarentena 770 repete conteúdo material protegido
- quarentena 771 repete conteúdo material protegido
- quarentena 772 repete conteúdo material protegido
- quarentena 773 repete conteúdo material protegido
- quarentena 774 repete conteúdo material protegido
- quarentena 775 repete conteúdo material protegido
- quarentena 776 repete conteúdo material protegido
- quarentena 777 repete conteúdo material protegido
- quarentena 778 repete conteúdo material protegido
- quarentena 779 repete conteúdo material protegido
- quarentena 780 repete conteúdo material protegido
- quarentena 781 repete conteúdo material protegido
- quarentena 782 repete conteúdo material protegido
- quarentena 783 repete conteúdo material protegido
- quarentena 784 repete conteúdo material protegido
- quarentena 785 repete conteúdo material protegido
- quarentena 786 repete conteúdo material protegido
- quarentena 787 repete conteúdo material protegido
- quarentena 788 repete conteúdo material protegido
- quarentena 789 repete conteúdo material protegido
- quarentena 790 repete conteúdo material protegido
- quarentena 791 repete conteúdo material protegido
- quarentena 792 repete conteúdo material protegido
- quarentena 793 repete conteúdo material protegido
- quarentena 794 repete conteúdo material protegido
- quarentena 795 repete conteúdo material protegido
- quarentena 796 repete conteúdo material protegido
- quarentena 797 repete conteúdo material protegido
- quarentena 798 repete conteúdo material protegido
- quarentena 799 repete conteúdo material protegido
- quarentena 800 repete conteúdo material protegido
- quarentena 801 repete conteúdo material protegido
- quarentena 802 repete conteúdo material protegido
- quarentena 803 repete conteúdo material protegido
- quarentena 804 repete conteúdo material protegido
- quarentena 805 repete conteúdo material protegido
- quarentena 806 repete conteúdo material protegido
- quarentena 807 repete conteúdo material protegido
- quarentena 808 repete conteúdo material protegido
- quarentena 809 repete conteúdo material protegido
- quarentena 810 repete conteúdo material protegido
- quarentena 811 repete conteúdo material protegido
- quarentena 812 repete conteúdo material protegido
- quarentena 813 repete conteúdo material protegido
- quarentena 814 repete conteúdo material protegido
- quarentena 815 repete conteúdo material protegido
- quarentena 816 repete conteúdo material protegido
- quarentena 817 repete conteúdo material protegido
- quarentena 818 repete conteúdo material protegido
- quarentena 819 repete conteúdo material protegido
- quarentena 820 repete conteúdo material protegido
- quarentena 821 repete conteúdo material protegido
- quarentena 822 repete conteúdo material protegido
- quarentena 823 repete conteúdo material protegido
- quarentena 824 repete conteúdo material protegido
- quarentena 825 repete conteúdo material protegido
- quarentena 826 repete conteúdo material protegido
- quarentena 827 repete conteúdo material protegido
- quarentena 828 repete conteúdo material protegido
- quarentena 829 repete conteúdo material protegido
- quarentena 830 repete conteúdo material protegido
- quarentena 831 repete conteúdo material protegido
- quarentena 832 repete conteúdo material protegido
- quarentena 833 repete conteúdo material protegido
- quarentena 834 repete conteúdo material protegido
- quarentena 835 repete conteúdo material protegido
- quarentena 836 repete conteúdo material protegido
- quarentena 837 repete conteúdo material protegido
- quarentena 838 repete conteúdo material protegido
- quarentena 839 repete conteúdo material protegido
- quarentena 840 repete conteúdo material protegido
- quarentena 841 repete conteúdo material protegido
- quarentena 842 repete conteúdo material protegido
- quarentena 843 repete conteúdo material protegido
- quarentena 844 repete conteúdo material protegido
- quarentena 845 repete conteúdo material protegido
- quarentena 846 repete conteúdo material protegido
- quarentena 847 repete conteúdo material protegido
- quarentena 848 repete conteúdo material protegido
- quarentena 849 repete conteúdo material protegido
